id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_booking_info,access_booking_info,model_booking_info,base.group_user,1,1,1,1
access_account_infos_user,access_account_infos_user,model_account_infos,base.group_user,1,1,1,1
access_account_details_user,access_account_details_user,model_account_details,base.group_user,1,1,1,1
access_admin_login_his_user,access_admin_login_his_user,model_admin_login_his,base.group_user,1,1,1,1
access_admin_privacy_his_user,access.admin.privacy.his.user,model_admin_privacy_his,base.group_user,1,0,0,0
access_admin_privacy_his_manager,access.admin.privacy.his.manager,model_admin_privacy_his,base.group_system,1,1,1,1
access_api_log_user,access_api_log_user,model_api_log,base.group_user,1,0,0,0
access_api_log_manager,access_api_log_manager,model_api_log,base.group_system,1,1,1,1
access_bookg_confirm_his_user,access_bookg_confirm_his_user,model_bookg_confirm_his,base.group_user,1,0,0,0
access_bookg_confirm_his_manager,access_bookg_confirm_his_manager,model_bookg_confirm_his,base.group_system,1,1,1,1
access_person_user,access_person_user,model_golfzon_person,base.group_user,1,1,1,1
access_person_manager,access_person_manager,model_golfzon_person,base.group_system,1,1,1,1
access_visit_customer_user,visit.customer.user,model_visit_customer,base.group_user,1,1,1,1
access_visit_customer_manager,visit.customer.manager,model_visit_customer,base.group_system,1,1,1,1
access_payment_infos,access_payment_infos,model_payment_infos,base.group_user,1,1,1,1
access_sales_infos,access_sales_infos,model_sales_infos,base.group_user,1,1,1,1
access_day_sum_payments,access_day_sum_payments,model_day_sum_payments,base.group_user,1,1,1,1
access_day_sum_greenfees,access_day_sum_greenfees,model_day_sum_greenfees,base.group_user,1,1,1,1
